source,target,weight
BOWDUO,ODIZOQ01,0.810236050929407
XUGROI,FIQCEN,0.8027532166487149
ACIBOE,PUWDAM,0.8047314212753582
OWIHUZ,WAQFAX,0.8330011376981094
HICNIT,RUBTAK09,0.8358684916160897
IWEQEH,DUVNIS,0.8580396255781753
LELFOA,PIDMEV,0.8103239999010065
ETIXUC,MIBQAR09,0.892825993135285
YASVUM,HEZKIH,0.8015231945070509
ETUWOG,TATSIS,0.8849673613367424
CIRTAB,XAVQIU,0.8534945869513418
QOWRAV09,WUYXAR,0.8215646851151754
DADTOS04,SIWPUL09,0.9997685957747402
QULMUG,MOXPOF,0.9333011743913148
UMOVEZ02,ICAREL,0.8628509838826279
RAYMOV,INEXOQ,0.8232438373092873
YUNJOH,YUNHUL,0.9979840995313286
OKELOH,MIQKON,0.805677874975771
KUJMEJ,PARKUQ,0.9976150857695282
FEPGEP,FALGIK,0.8030793497245209
OXOLAP,KINGUM,0.9050805936466856
NEXVET,IQAGEN,0.8211009227634156
RAVFAX,REQDOH,0.806089838110925
CANYIB,SINLAE,0.8425261903086189
USAHAZ,SAHYOQ,0.879497672137065
SITCUW,GEFTET,0.8156723909793424
ALAHUS,BIYVIQ,0.8206348525597162
LECFIK,DOTSOV41,0.8090842793069614
ATURIS,OWIHUZ,0.8782615908620984
SOZHOG,IDUSIM02,0.9998653568321484
IYEXIT,EWUHOU,0.8379434476804468
MNFORD,TAZBUT04,0.9999625475048158
AMAFUQ,DOTSOV08,0.809707191589893
RUBTAK02,OQUFAJ03,0.8127226714204419
UPOSOI,QIHQAC,0.8078181983572812
UGEPEB01,KANMIX,0.8175426579976047
JODFEP,BOWDOI,0.8931972013784262
LEPSUX,XAJQAC,0.8032880014015291
PADJEK03,WIHVAL,0.9958906407918088
VEHJUP,BUKMUQ01,0.8825734289440486
GINHOD,LUSHOX01,0.8741022263975066
XEFGUN01,KETHEY02,0.8009120066664732
KIYCIH,DOTSOV42,0.8066067915520392
VINROZ,ROLCEC18,0.9953123675776494
IGUVAJ01,PIKYIU,0.885733116489109
JODWOP,UTUNED,0.8243548301971587
ESADUZ,GOXGAD,0.835885968070359
ALICEE,LETDOE,0.9972960880717738
YIMCUV,DOTSOV,0.8394987822632319
QIKTUC,NAFSOF,0.8701767054582101
JEBGOP,YUKTUU01,0.9965933863449709
DIQHAO,NIGPAW,0.8719129127100762
PEJNOJ,SOWCOY01,0.8609014787408381
COQMEB,TAJQEC,0.9504972544819223
DADTOS11,LIJWOR04,0.9997055225325668
FECYUJ,HAQRID,0.8090143772907061
YIHZIA02,FEPPEY,0.8204024237577963
GIYTOY,QAPYOY,0.833374781304995
MIBQAR16,ESEVIH,0.869165205390916
BEPREV01,KEVBOE,0.9998295668688012
DOTSOV17,IDUTIN,0.8227813294688697
SUGWEX03,EGOZAB,0.8266479090380954
GUGNON,LAWFOF,0.9046828171713792
LIGWUW,MEWPIQ,0.8767341022611617
UNAGUN,QUSBIP,0.8042426540993586
XOHTOE02,EYUWAW,0.8576673145280211
MOBDIR,XAMDUM,0.89587095033466
MIBQAR19,HIFTOG02,0.9993277799809928
IPINAY,DOTSOV22,0.8146469932313876
KUPTIA,UFUMUD,0.8282494750599126
WANYIV,VUSKEA,0.8229049489740161
IDUTIN,WULJUJ,0.8231952489237775
FOJZIP,HIYZEV01,0.8177855899747516
TISPAO,EPEXUU,0.8000719550523993
NOJXUG,SAZQEQ,0.9287369941500648
VAJNAW,TEZJOA,0.8585805094696652
WIHVAL,QAHPEX05,0.9959975187055866
MOPQIT,OTAXOX,0.997437862953601
PUQYAC,EDUSIF,0.8625180727406794
POKFIF,XENMIO,0.8198020501171552
OHOLIH,PIWLEP,0.8344090052911218
PIQQIR,RIWXAX,0.808463698756805
VEGMOK04,GADROU,0.868903100651661
IQUQES,GEGGEG,0.8457026753861585
XAMDUM05,BIBQEL,0.8285276337696821
SAHYOQ05,XUKNIC,0.8839951013083541
HOLRAD,POMXIA,0.9047886771151216
CIZQOT,DOYHOQ,0.8149204321054427
WUMDIT,IFABIA,0.8779440145196923
VAHWOS,WENDIE,0.8516504152440776
DOTSOV05,IDUSIM02,0.8230172718356198
IGUVAJ,GINDAL,0.8550592570755343
DAFHEZ,COXFOL,0.9997222228835748
JEDKIP,NURGIS,0.9998863462410637
VOCNOQ,ROGLOP,0.8434234489546018
RAXCAW,PUSXIL01,0.8749673290654664
GISNED,HOLRAD,0.8530825460263083
NIRZAQ,HUTZAX,0.9080522435942828
SITCUW,ICAWAM,0.8703149971552717
DOTSOV18,POFDEV,0.8141940940174642
YICRAF01,TOKDON,0.8282625507814958
UQERIT,OWIHOT,0.8289537474162925
JEXWOZ05,DADTOS11,0.999005582432383
JIXWUJ02,YANWOC03,0.9986260070529648
QAMKOH,VIFPUY01,0.8561025153182134
CUWNIT,KORMOV,0.8161215521874327
TADWIG,NODTEH,0.8040845814998295
DUWBEE,EGUHOD,0.8121046686039376
REGYOT,XAMDUM02,0.8397661152506424
VEWDAF,UKALAV,0.9288677836033846
METHAX,JUXZIN,0.8836574342003854
QOWRAV09,UMOBEF,0.8573191258798362
EGUHET,UKUPEX,0.8431644419773766
UMODEH04,UMUBAH,0.99991615597641
RUBTAK01,GEDXUL,0.8394527222874609
KUJMIN,OBOGIY,0.8973306587030938
VUSKAW,SEGWAF,0.8498162375688211
YUKVUW,YUKVUW06,0.9999996949815502
MAVRAE,DOTSOV22,0.8519546198297385
NUDNUW08,NIHBEM02,0.9969223593091048
VUQKAU,IVEMAZ,0.8441168167489135
DARYIF,MIQKON,0.8144982485552522
ENIHUG01,AWENAT02,0.8383566021274842
SAKFAO,AHONIU,0.8026722791191032
NURFOX06,QINSUD,0.9999847434594722
DAPYAW,WUYWAQ,0.8324447482861318
CIKPEU,BUKLOJ01,0.8610420311580673
AXOCEW,MIBQAR,0.8691791778846738
SEHXIN,KAHWOG,0.8918824778801776
DOTSOV04,LECFEG,0.8610765908463518
CADPII,QUSWIK,0.8332851329088913
FEQSIF,KESFIA,0.8111644497895516
MUDTAH,YOZYUJ,0.8371912858130669
DUZQAS,VUSKEA,0.8336613634542416
XUKNIC,VEGMOK04,0.8868607713657668
KALXUT,BOFJIQ,0.829715797098785
LUDCUK,DOTSOV24,0.8595426039395005
XEGYEQ,MIBQAR17,0.8625528601217238
LUFCAS,XOVFOF01,0.998409380047702
VOLQOD,GAJVEU,0.9079304748201248
IWAVIM,ECODEG,0.8563526870751128
AFOJIO,GEVXAI01,0.9996075259155436
RAVVOA02,DADTUY,0.9985626952115556
FUTZAX,HEHVOI,0.8185568855522816
XISDOU,ELIKUG,0.8194411743452515
BIKNUH,BIKNAN,0.8954533431768976
TUWFIC,RUJMAM,0.8456872966772476
NURHIT,PADKIP20,0.999998032441662
UNIGEE,SACBUW,0.8583194990461633
YICQOS,NOXMAQ,0.8109320992209637
GAJVIY,WAKHUO,0.8098085594805058
HEHVOI,WUPZUE,0.8139455140049285
SOQSEY,RUBTAK04,0.8309853429360492
VEHKEA,JENKET,0.8402068416477003
RAXCEA,ODODIW,0.8162145800248976
ACIBOE,MIBQAR09,0.8707753597045474
YOZYUJ,VIYSON,0.8787115327303154
YOGKEM,NIWYAV,0.8587309632799818
SADMOB,LEGGAI,0.8783678719859689
MUQZAA,FUWFIO,0.8170415522021979
UFUMUD,PARNON,0.8142431434267163
DOTSOV36,AMAGAX,0.8094205826490889
WIHVEP,NURHAL,0.9968452687893032
UMODEH23,UMODEH18,0.9999114078729304
SENSAI,DOTSOV04,0.8686999429855011
TEMPAE,PICTIG,0.8044005264020343
KORMOV,MOXDIN01,0.831396670645424
IFABIA03,FIPKUM,0.8306924347461576
DEZCIW,UFENAW,0.8054361878884277
IGAHED01,KOSLAH,0.8632348555066529
DAHMIJ,YICRAF,0.8006841499488515
ACUBOP,HIBSUG05,0.999764286893474
QUQFOY,FIVRUA,0.8448128119326059
NIWYOJ,GATBUZ,0.8745680432000631
QISNIR,QEKLID01,0.8872598328361653
OTAXOX,ILECIN,0.9997945155136424
PIQPUC,PULQUK,0.8759022793790163
GIKMOD11,DOTSOV36,0.8937077606867011
SIZGEO,SIJCUM,0.8595957002220511
SAHYOQ02,MIBQAR06,0.9999976593367188
SUHPUH,AJABOD,0.9999969945517228
DOTSOV08,IXAKAU,0.8259663768248683
RAXCEA,HIFTOG01,0.8855872277333006
IPURIV,EKEXOI,0.8271160791060425
DADTOS18,ATICEL,0.998558136350222
ODIXAC,YAYQOH,0.8300744433433517
UJAQUS,AVESOL,0.8203123116425084
MAGBIH,MIQKON,0.8869031491168484
LEKPAV,MAVNUU,0.8254047203229498
LAWFOF,HAQRID,0.8303809276310593
NISPOV,VEGMOK,0.8866779044233914
SEFWEH,FAWCEN04,0.812444562674201
SAHXAD,HIFTOG02,0.8161373824570324
LEPTOS,DUPKIK,0.8099467575808976
NEHMET,FANNUG,0.8159006785405619
WEYQAU06,XOHSUJ,0.8230991248884868
ADASUV,XULDEP,0.8798970613347991
NUTQEZ,EMUBIZ,0.8077589555913747
YIBMON,NIKHAS,0.8499794056891885
POFFEX,HEJCOR,0.8937263913132076
EJIQIZ,PEVQAK,0.8155209112110502
POKZIA,LIHDUC01,0.8327004289805816
KEPFIX02,KENVOR01,0.911764624909637
DOTSOV09,LURRIA,0.8365224046349125
ULOGAE,FALGIK,0.8347274360879984
IDUSIM02,KAJZIH,0.8273235132462335
REDROI,CUSXIY,0.876824751240106
GINVEF,BAZVIK,0.8710621490485804
ECODEG,NUYWOU,0.8261135415005739
DADTOS04,LIJWOR04,0.9997057134469318
WIHWIU,TEWVUP,0.8848163425072512
TEMCUM,MOXDIN,0.8111574743677038
QUSWIK01,PURSOK,0.9453947522363026
PEDRIA,PASGIB02,0.8121465983433249
PUCYAO,DAWCIP,0.9066429783318783
RUBTAK03,HICNUF,0.8375291236011684
DOTSOV30,GIKMOD04,0.8928808052878712
XAHPON,SIXNIZ,0.8060347580901699
KAKTIA01,EMUBIZ,0.8230639002908593
SIWPUL07,QAHPEX07,0.9995023988197668
BETHEP,HUWZIK,0.9256893256970786
CEKHUY,DOTSOV34,0.8749013236812715
DIDVIW,PADKIP22,0.999688042542259
MAKFOW,PORLAL,0.8272842407266019
IQEWOQ,PADKIP10,0.9969188144742264
QIWCUW,YIBMON,0.8112977355267232
NUCRIN01,ESEDAJ,0.805575431042275
WIHWIU,ASOHUL,0.9999890549931408
KAJZIH,FIZQAI,0.8520816292765054
OJEXEI,MOXDOT,0.8172282396745023
EZILUV,DOTSOV34,0.8157738467713391
LAWFOF,FECWOB,0.8315150744883666
FOJHUJ,MIBQAR05,0.8232481897420705
XUJPEY,GAGWUH01,0.8149655950785967
YANBAR01,KAVREG,0.996515082455952
AHEMEG,ACODED,0.8059965598329569
EYULEQ,COTXEQ,0.8055084028148874
MITSIS,FALGIK,0.8353106685845414
YOZYUJ,LAWGOG,0.8293823504401691
FUTZOL,ABUWOJ,0.872095425997147
YAVYAW02,ECODIK,0.8089759450055969
ONOCUR,HAJYAV,0.9126412794334052
MUWRUT,ACIBOE,0.8535445308587882
GIWFUP01,ISILEC,0.8750317966133284
NIKZAJ,NUDNUW01,0.996315102719992
XAMDUM03,REWNEO01,0.8139602442404754
KAYBAP,OSAVEK,0.8463870665585507
MIBQAR17,FUTZIF,0.8701397442490533
VUNJAR,FERCAJ,0.8222903683672069
GUDVOS,ENIHUG01,0.926330484746796
JUXZOT,MITSEO,0.807650468532057
CEHLAD,NUBBAP,0.9960614655561753
CEHLAD,NAGKEO,0.9178556996795636
IWEQOR,WEYQAU16,0.8603150106314982
FIFNIS01,GIMBIN01,0.9976315057515572
SAHYOQ04,XALXIS,0.8149520592557536
EHETER01,EHETER,0.9998183733840722
CAWVIH,IFABIA01,0.8776880732720382
BAZGAM,OGURAK,0.8122870462854263
VOLQOD,WOSZEL,0.9999991761069952
DECYES,PASGEX,0.8714309132429057
PIQQIR,NENHAQ,0.8062154004588858
HIQLAX,XOMHIS,0.8053130421729372
DEYXIQ,IGAHED02,0.8146125577448792
TEHWEK,FUMJAA,0.8743392716727354
YOZNOS,GEGDED,0.8418117125897229
DIWFAT,GACTOW,0.8147636740692952
MIBQAR19,MIBQAR17,0.999999961356588
DIJCOP01,WEYQAU03,0.8718787349423471
DOTSOV07,LUDLED,0.9996019428965076
FOFCUA,PIQMOT,0.8502020867818081
FUDGIW,ICAWAM,0.8375957949371564
DALSOA,KIRFOI,0.8168757766652215
JEJZAC,YINDAC02,0.8517507237889902
KOSJAF,REKYIS,0.9517216660263146
IFABIA02,VEGMOK04,0.9997973919445914
NAPZOV,KETHEY02,0.8032759710403737
QAPQAA,ZAYXAB,0.8270138604158317
NIFSUT,UZEWUS,0.8123816258216355
XUDVAV,FUMJAZ01,0.80531120406966
DOTSOV34,UKALAV,0.8464098953742611
OBOGIY,MULXUO,0.8438339548179268
MIFKUJ,WENDIE,0.8051318184426383
UHUXIG,EGUHOD,0.8262649868428636
HOMZEP,TAKTOR,0.9348250116243392
OHOLIH,ODODIW,0.8042496753763458
IHABAW,MIBQAR03,0.8184603460300979
NAFSOF,SIXFIQ01,0.8280295205853141
IWEVAJ,LUTBUY,0.8286217020690932
ATAYAX,UFOFUT,0.8543428372465138
QAHPEX,DADTOS15,0.9997688454728882
NUCRIN,PEVQEO,0.8330575309481016
ODIXEG,FUVBAB,0.8051974140209954
CITXUZ,LUTCAF,0.8327770362862348
MOLQEL,PIKYEQ,0.8042002915106227
VAJNAW,PEGCIP,0.8787966690376685
PADKIP17,PADKIP18,0.9999998199021009
UNISUH,PEVQEO,0.8610747668282004
IBEYIY,RESWUI,0.9468239491442352
RUSXEK,AGEHAY,0.8612079075843881
SIRBIG01,SIWZOP03,0.9963359761791956
FOQNUW02,SAVCEA,0.8833685661083122
YINDAC,ESEDEN,0.8099466461851023
LECFUW,DOTSOV,0.8212981758491485
ENITOL,UVASAM,0.8124225451672435
MANDUD,TEPJIJ,0.8294946715694848
VIDJID,CIJBEE,0.8034203766486883
VIFPUY01,YEXCOW,0.8520765557649284
VUSJUP,AXOCEW,0.8691600755313531
DOTSOV43,MEMGAN,0.8279211385671562
UKUPEX,VUQJUN01,0.8089128911577228
FAZYOV,QEKLID01,0.8333875190502278
TADWIG,HIFTOG,0.8039679738654828
YIHZIA,EGUHOD01,0.8334072320551402
ATULOS,LATFUI,0.8240878489025225
MUDTAH,CEHLAD,0.8872069637478593
YIXYUB,RUVBER,0.815234257282563
RUBTAK05,IXEJOM,0.8132196474114086
NEHGIS,MIBQAR19,0.9047688807696628
DOJXUW,FOCREW,0.8114394943168073
KOSMAI,KOSJUZ,0.9999983361635058
GAJVEU,HOVGEG,0.8675503686801624
NURFOX03,DADTOS09,0.9997228677343776
ACICOH,XUCHOS02,0.8209875851685917
GEJJEL01,CETFOX,0.9018809624481596
LUDLIH,PAMQEB,0.877670304884409
HAWREE,WEYQAU09,0.8050190982736457
VEHJUP,DUNXUH13,0.8962797236302555
KETHEY,SIZGEO,0.8594873504353079
KUKHAB,XASNUD,0.802625103836633
WULKAQ,XIYDAN,0.8280626529598203
NIWZIE09,NIWZIE04,0.9999642048526376
GAJVEU,NUCRIN01,0.8330079567588943
HIFTOG03,IFABIA01,0.9989032584625894
SAHXAD,CEHLAD,0.8174822240833967
PAMHIW,IDUSIM01,0.8032290735665792
ERIRIG,RAXCAW,0.8158772906700319
FINFUG,NIKHOF,0.8287758549095908
UGECEO03,OXITOF,0.8484320139339298
WORKUL,MIBQAR19,0.8842907161703716
EBAMUS,YIMCEF,0.8394336639570295
FUVBAB,CISJAQ,0.8832374084833283
SAYKEK,KOVJAI,0.8266668611972734
OLOKEF,AQUCUM,0.8640596883399217
ATEYOP,EBEXAM,0.8397877827865791
ASIVAB,QOWRAV08,0.8527021253739344
VUNJAR,CAGSAG,0.8010044880858025
IBAPEJ,MOMJIJ,0.8001771647949256
QISNEN,EKUNON01,0.8309424179778899
WOYHUP,FUTZAX,0.8592080659880733
BUSSIT,VASFON,0.9897158508382332
VICYOX,FIPKUM,0.8126867635425236
VEDFOB,USAYOE,0.8127888616885415
JIKJIZ,XUVQIQ,0.8133434411747364
PEJPEB,IJEXIF,0.9986375082462868
PUWDOA,ETIXUC,0.8244213911488059
EJORAY,YIQSOH,0.8053923127995594
QEBKUF,PEGCIP,0.8027710894633087
WUPZOY,DEMNOB,0.8859057309392575
MAHGAG,FENTEY,0.8153452028440857
DUVNIS,INEXEG,0.8395026853498028
FUVDEH02,FUVDEH11,0.8913452924916216
UFOFUT,CUVTOD,0.8342956240640195
XENMOU,NIWYOJ,0.8310549785175544
IZAXIR,DOTSOV12,0.8776978699398545
UQOGAK,WEYQAU02,0.8064484468076862
NURGIS,SIWPUL02,0.9999998174416208
TAJTIK,HOJPIH,0.9999739879073042
HOLQIK,WUDXAV,0.8287759511203796
GIRXUC,POKZIA,0.8058242175725294
DOYHUW,QUQFEO,0.8803328552784777
VACLAP,QEKLID01,0.8655743162192772
YOZNAE,LUTCAF,0.8916977721005329
NATFAS,BEQKAM,0.8295085343220454
JENQUR,HOLQUW,0.8868564687477108
WUKXEH,PODKUQ,0.8716081219022087
DOTSOV08,IPUPOA,0.8856151131294308
WANYIV,MIBQAR20,0.822938067101172
YICKIH,EDEPAG,0.8809427135766013
NUTQEZ,PIDRAY,0.8201072569862304
LASMUP,NANYUX,0.8574409914892729
KIKBEN,KIKBIR,0.8715164153701024
ABUWOJ,MIBQAR05,0.999566269613217
WOPSAX,SARGUP,0.9999987650439066
PURJAO,HIFTOG,0.8516635376594496
MIBQAR16,WAGYUA,0.8530431049298609
OHAGOV,WOYJIF,0.825772127579865
IDUSIM,HAFFEC,0.8787539844076283
VUQKAU01,WEYQAU09,0.829779149244177
QISNIR,KOHRIK,0.8266834569859455
XOHLEM01,ATAYAX,0.8394149124410402
MIFGEP01,AJIQIU,0.8325159597142183
ACIBOE,FOMWOV,0.8310867624490665
XOJZEC,VITKOA,0.9998158177016216
UMODEH16,UMUBEL,0.9997194248997578
JADBIC,CELDAA,0.8143896227920752
VIXZUZ,ACIBOE,0.8446713216609925
MOXDIN,OJEXEI,0.8515127205435262
ODUNEH,WAKHUO,0.8098619772952591
PORVID,JUHNOR,0.814571486721682
EZATOP,ASIRUR,0.912946206859414
FIJCUX01,IQAGEN,0.8142955717400829
MIBQAR14,IJEXIF,0.8743654235575614
ODIXAC,GOSDEZ,0.8236202240906751
WUNVOR,EYULEQ,0.80552246735296
YOZNOS,VIXPUP,0.8765367444275229
HOKLIE,MIBQAR06,0.8380768843859692
FIJDEI,WEBKIX,0.8021746078483378
JIXWUJ01,MNFORD01,0.997088865992666
EXOXUL,VIYVIK,0.8005372457418882
XIHSEN,XUDVAV,0.8244589356471808
GAFROX,XUKNIC,0.8350250210796245
VEGMOK,WORKUL,0.8849521029846024
HIFTOG01,KAXJUR,0.839594043988834
PEVQAK,JEJWEB,0.9059630705957018
ECIWIW,ESADUZ02,0.8075550243348001
KEFBEE,UFAMUM,0.8612353880227268
NAPSUV,YIMQOD,0.8987183836078709
MIQKUT,AVIMOI,0.8264092987940079
YOZQEK,XISVUR,0.8244253145597829
PAQYEN01,XEGQOS,0.8089057310416493
NIRZAQ,DUDKOE,0.8045661014977471
UFOFUT,VUJBEI,0.8430316377707427
AMURUX09,SIWZOP,0.9925488994927462
YICREI,XUKJUK,0.8329900878254225
NUCBIY,HIFTOG03,0.8192638295356326
XUFWOM,REDROI,0.8167409689587922
FAHNOT,PARNON,0.8146476702863299
ODUNEH,XENMOU,0.8224156698471163
ESEDEN,PUGHUW,0.81254425524011
HAZGOF06,OJIDAN,0.8096823193918141
LIJWOR03,PADKIP10,0.9998876084192866
GAPQAQ,QICXUY,0.8236074947498853
TUDJIM,OFERUN01,0.9937107085664432
RUHCED,MEGQAT,0.9998309557989422
DOTSOV40,LUSZOP,0.8933311784986484
VOBQIO,JEJZAC,0.8320533034097142
NODTOR,NUWVOS,0.8216158357457728
KAVREG,DADTUY08,0.9997752299577098
KUXRAX,LIWYUM,0.8302163584433039
OFERUN03,FAWCEN04,0.8124964033808205
ECODIK,QIZLIW,0.8139189346217267
IKOPIJ,DOTSOV05,0.8262193248456433
IDIXAU,FUYCUZ,0.8791925402570404
TUFPOB,KEYZOF,0.999416794156
TECVEE,YORYUA,0.8728738000754871
WOHYOH01,WOHYUN,0.8640128299791723
RAHBOU,IPUPIU,0.8066251767078756
HEDHOP,EYULEQ,0.8071300498119911
IBUDOZ,REFBAH,0.8548656772666228
QUDGED,ODODIW,0.8158043986341376
OYOSAX,KUFVAK,0.8130020403531983
EBAMUS,DOTSOV33,0.9998452518936708
SAHYOS,XIDCEU,0.8940017147052985
BUXNOZ,FAMQES,0.8452908824829187
QUJHIN,RECJAM,0.9112007430729504
TESGOO,KAVROQ,0.9974454676337944
AVAQIX01,NUYWEK,0.8252340309106188
GEDSUF,FOKYIP,0.8225111188014043
SAMVIO,LUSHOX05,0.8398120279080199
GIKMOD,BARZEA,0.8087740127785235
DADTUY,YICCOE,0.999922924343783
HAZGOF10,CAVMUJ01,0.9983119070760448
FISQIK,HALVEY,0.8574589132850089
BOHWUS,RUBLAD03,0.8118277778954806
FIHBUV,LUSHOX,0.8004157443411435
DOTSOV12,PAMQIF,0.8970354599408624
JUQSIZ,MITSIS,0.8021144216945176
KEDWOI,UFIYIR,0.9999514635042134
SERJUV,LAVSUY,0.8840690798136199
LAGWIB,QUSVOQ,0.8609478925710525
TEJBAN,LARYEK,0.8386199636235424
JOFCEO,DEGSIS01,0.879694338346668
DUVNIS01,GUPROA,0.8014909642164822
UMUBAH,SIXNOF,0.8164930767672244
GOYLUB,RUXWEM,0.9467655138943012
POMXIA,VEHJUP,0.8044773346319509
DURDEB,KAKNEQ,0.8398348465362546
CITZIP,ERUNOW,0.8022870712073316
NETYET,AHIZUN,0.8406731313225091
WIZMAV05,ERARUM,0.9999994826414778
ODIXAC,IGUVAJ,0.8328315061817734
SIDXOV,XALMII,0.870195148560887
VOLQOD,ABUWOJ,0.902764291628812
NEHZUY,VUJBIM,0.886224237485272
LOMQOV,WAHREE,0.8691672703762606
MIQLAA,MOLQEL,0.9448401845761132
SIYGEP,UGUHEK,0.8340397755301533
SETQUF,WAGRUS,0.8823335316411579
KUCDOD,DOTSOV35,0.8302402584266286
POSGUB,LUWZUZ,0.8156130050796724
NUDPAE08,RATCUL01,0.9979118494009374
WITKIV,HIFTOG03,0.8535053367908927
TEJBUI,OQIZUL,0.8526121891210425
QUQFIS,NUFCAU,0.8685728411887772
SIWPUL02,POBNEB02,0.9999088427550632
HEKTUO01,DELGIN,0.9712207388432368
GARQAU,VAJNAW,0.833313593187883
NOCLOH01,NOCMAU,0.8841109076813098
CUSXIY,LAWGOG,0.8731946227267187
RIBSED,KINGUM,0.8432968578887499
QUSWIK01,DURDIF,0.8949014487612064
XOHNEO,WISTID,0.8974336596468406
DOTSOV32,EWUCOP,0.8358690006889461
PASGEX01,NIWYEZ,0.8018148588608471
AKOXIJ,IKOTAD,0.8143612913450613
PIDMEV,ENITOL,0.8318582102830279
KEPFIX03,KEPMUQ01,0.8786806678957594
ZEDVOV,HIHFUB,0.9057024060114616
KEQDER,ZARLEL,0.905421329249311
QAHPEX05,PADKIP05,0.9999991532377108
KEQDER,NIRZAQ,0.8174401623233734
SEHSOO,BEQJOZ,0.8506623597895149
MISZIA,YOZMEH,0.8014890042819354
QIZLIW,BAXGEP,0.8764340405664056
XEDMEB,VOJPUG01,0.8234048710526309
MIBQAR01,PASGEX01,0.8123232242769993
BAQXOG03,BAQXOG,0.9999991315114936
AJIJEI,HEKTUO01,0.8239111886032365
GIKMOD11,YUGLES,0.8173146173198573
PEVQAK,VEGMOK04,0.9984924350291962
SEGWAF,NEXZEY,0.8038897316756302
DOTSOV24,DORNAB,0.8156076444494174
IDUSIM01,BAHGUN03,0.8666035574984414
GUCHUJ,DOTSOV42,0.8306321999244227
CUVVOG,TADWIG,0.8112996323333342
RUMWUS,KOZNEU,0.8528043073571012
CAYDIR,ICAHAY,0.8558026517060616
SEVROC,UDIDET,0.843150156528065
UFENAW,RUVBUH,0.8536690511402906
NURFOX,NUQWAZ06,0.9999930401301456
VUSKAW,CAWVIH,0.8762445253881206
KARRIE,FAPYEA21,0.8333277772660879
ASUKEE,IBUDOZ,0.8210017543661242
GAZZIS02,ALEJAE,0.8193354809611432
LETFUN,SAKDEQ,0.9901422069925772
QOWRAV10,UMODEH06,0.8388505131675899
